('Deathly', 'Hallows')
('Hong', 'Kong')
('Los', 'Angeles')
('Energa', 'Toruń')
('Las', 'Vegas')
('United', 'States')
('Bras', "d'Or")
('lichen', 'planus')
('Rotten', 'Tomatoes')
('Newstalk', 'ZB')
('Sui', 'Generis')
('Seventh-day', 'Adventists')
('Agha', 'Mohammad')
('Narodnaya', 'Volya')
('Treble', 'Cone')
('Tottenham', 'Hotspur')
('Bandar', 'Utama')
('Forgotten', 'Realms')
('’', 's')
('Taufik', 'Hidayat')
('PGE', 'Skra')
('Tube', 'Alloys')
('Saudi', 'Arabia')
('shatter', 'cones')
('Tel', 'Aviv')
('Notre', 'Dame')
('Jimi', 'Hendrix')
('Herseth', 'Sandlin')
('Nirmala', 'Srivastava')
('Sri', 'Lanka')
('Puerto', 'Rico')
('Bellatrix', 'Lestrange')
('Agnieszka', 'Radwańska')
('Bayer', 'Leverkusen')
('Ó', 'Briain')
('Frugal', 'Gourmet')
('Blam', 'Blam')
('Des', 'Moines')
('Nikos', 'Karvelas')
('Olaya', 'Herrera')
('Rainbow', 'Brite')
('Primera', 'División')
('Documentary', 'Hypothesis')
('Barack', 'Obama')
('Cannibal', 'Corpse')
('Streamer', 'embroidered')
('Shang', 'Tsung')
('Ju', '87s')
('Tornado', 'GR4')
('Typhoon', 'Haiyan')
('Roseberry', 'Topping')
('Sahaja', 'Yoga')
('Yarra', 'Trams')
('Surya', 'Kiran')
('Jeanne', "d'Arc")
('Scotch', 'Oakburn')
('Gongsun', 'Zan')
('Dalai', 'Lama')
('Groove', 'Armada')
('Lok', 'Sabha')
('Bala', 'Cynwyd')
('B-29', 'Superfortress')
('Corpus', 'Christi')
('bin', 'Laden')
('Isla', 'Sorna')
('New', 'York')
('Xu', 'Chu')
('og', 'Romsdal')
('Nova', 'Scotia')
('unilingually', 'Finnish')
('CM', 'Punk')
('Joss', 'Whedon')
('Hound', 'Dog')
('Cheung', 'Sha')
('Sant', 'Climent')
('atrial', 'septal')
('Madhya', 'Pradesh')
('Tiberia', 'Platea')
('et', 'al')
('Warner', 'Bros.')
('Tiny', 'Toon')
('Terrance', 'Dicks')
('Ravi', 'Varma')
('Tycoon', 'Deluxe')
('Saddam', 'Hussein')
('Tamil', 'Nadu')
('paradise', 'flycatcher')
('Au', 'Pair')
('Led', 'Zeppelin')
('Ric', 'Flair')
('Dera', 'Ismail')
('Diagon', 'Alley')
('Pizza', 'Hut')
('Shao', 'Kahn')
('Scapa', 'Flow')
('Mirella', 'Freni')
('3-Minute', 'Warning')
('Bosley', 'Crowther')
('Albano', 'Laziale')
('Mustafa', 'Kemal')
('Côte', "d'Ivoire")
('Ogura', 'Hyakunin')
('og', 'Fjordane')
('Medway', 'Megaliths')
('esophageal', 'varices')
('Punchestown', 'Racecourse')
('Katar', 'Hol')
('Muddy', 'Waters')
('Giro', "d'Italia")
('Bi', 'Sheng')
('Palo', 'Alto')
('Svetlana', 'Kuznetsova')
('Maple', 'Leafs')
('ArmaLite', 'AR-15')
('Evgeni', 'Malkin')
('Che', 'Guevara')
('Orson', 'Welles')
('Summer', 'Olympics')
('Jethro', 'Tull')
('Ghost', 'Rider')
('São', 'Tomé')
('Gus', 'Dur')
('Mitt', 'Romney')
('Hamburger', 'SV')
('Costa', 'Rica')
('TAG', 'Heuer')
('Johns', 'Hopkins')
('Hang', 'Jebat')
('Climate', 'Change')
('Ramos', 'Arizpe')
('Mika', 'Häkkinen')
('Cayman', 'Brac')
('Furry', 'Animals')
('Chong', 'Wei')
('Borussia', 'Mönchengladbach')
('Estrada', 'Palma')
('ab', 'initio')
('Sogn', 'og')
('ALA', 'synthase')
('101st', 'Airborne')
('Lü', 'Kuang')
('Jawaharlal', 'Nehru')
('Historic', 'Places')
('Debra', 'Messing')
('Thelonious', 'Monk')
('Patty', 'Schnyder')
('Leonardo', 'DiCaprio')
('ars', 'antiqua')
('Kievan', 'Rus')
('Le', 'Mans')
('Star-Spangled', 'Banner')
('Otylia', 'Jędrzejczak')
('orbitofrontal', 'cortex')
('Dobie', 'Gillis')
('Historia', 'Regum')
('Air', 'Force')
('Elder', 'Wand')
('Møre', 'og')
('Abstract', 'Expressionist')
('Norsk', 'Hydro')
('Ayrton', 'Senna')
('Sycamore', 'Shoals')
('Kirsten', 'Dunst')
('Guðrún', 'Katrín')
('306', 'BW')
('Harrow', 'Weald')
('paramesonephric', 'ducts')
('Singles', 'Chart')
('Lloréns', 'Torres')
('CDI', '4Matic')
('Wolverhampton', 'Wanderers')
('Tsuen', 'Wan')
('Crooked', 'Leg')
('Carbon', 'Dioxide')
('Puerto', 'Rican')
('Chantal', 'Kreviazuk')
('Remington', 'M1867')
('Meir', 'Simcha')
('Tri', 'Polyta')
('Medina', 'Garrigues')
('Lasky-DeMille', 'Barn')
('Hawaiian-Emperor', 'seamount')
('Gellert', 'Grindelwald')
('Gao', 'Jianli')
('Choking', 'Doberman')
